,sex,age,Medu,Fedu,traveltime,studytime,freetime,goout,G1,G2,G3,letter_grade
0,0.0,18.0,4,4.0,2.0,2.0,3.0,4.0,4.0,11.0,11.0,B
1,0.0,17.0,1,1.0,1.0,2.0,3.0,3.0,9.0,11.0,11.0,B
2,0.0,15.0,1,1.0,1.0,2.0,3.0,2.0,12.0,13.0,12.0,B
3,0.0,15.0,4,2.0,1.0,3.0,2.0,2.0,14.0,14.0,14.0,B
4,0.0,16.0,3,3.0,1.0,2.0,3.0,2.0,11.0,13.0,13.0,B
5,1.0,16.0,4,3.0,1.0,2.0,4.0,2.0,12.0,12.0,13.0,B
6,1.0,16.0,2,2.0,1.0,2.0,4.0,4.0,13.0,12.0,13.0,B
7,0.0,17.0,4,4.0,2.0,2.0,1.5,4.0,10.0,13.0,13.0,B
8,1.0,15.0,3,2.0,1.0,2.0,2.0,2.0,15.0,16.0,17.0,A
9,1.0,15.0,3,4.0,1.0,2.0,5.0,1.0,12.0,12.0,13.0,B
10,0.0,15.0,4,4.0,1.0,2.0,3.0,3.0,14.0,14.0,14.0,B
11,0.0,15.0,2,1.0,3.0,3.0,2.0,2.0,10.0,12.0,13.0,B
12,1.0,15.0,4,4.0,1.0,1.0,3.0,3.0,12.0,13.0,12.0,B
13,1.0,15.0,4,3.0,2.0,2.0,4.0,3.0,12.0,12.0,13.0,B
14,1.0,15.0,2,2.0,1.0,3.0,5.0,2.0,14.0,14.0,15.0,B
15,0.0,16.0,4,4.0,1.0,1.0,4.0,4.0,17.0,17.0,17.0,A
16,0.0,16.0,4,4.0,1.0,3.0,2.0,3.0,13.0,13.0,14.0,B
17,0.0,16.0,3,3.0,3.0,2.0,3.0,2.0,13.0,14.0,14.0,B
18,1.0,17.0,3,2.0,1.0,1.0,5.0,5.0,8.0,8.0,7.0,C
19,1.0,16.0,4,3.0,1.0,1.0,1.5,3.0,12.0,12.0,12.0,B
20,1.0,15.0,4,3.0,1.0,2.0,4.0,1.0,12.0,13.0,14.0,B
21,1.0,15.0,4,4.0,1.0,1.0,4.0,2.0,11.0,12.0,12.0,B
22,1.0,16.0,4,2.0,1.0,2.0,5.0,1.0,12.0,13.0,14.0,B
23,1.0,16.0,2,2.0,2.0,2.0,4.0,4.0,10.0,10.0,10.0,C
24,0.0,15.0,2,4.0,1.0,3.0,3.0,2.0,10.0,11.0,10.0,C
25,0.0,16.0,2,2.0,1.0,1.0,2.0,2.0,10.0,11.0,12.0,B
26,1.0,15.0,2,2.0,1.0,1.0,2.0,2.0,11.0,12.0,12.0,B
27,1.0,15.0,4,2.0,1.0,1.0,2.0,4.0,11.0,11.0,11.0,B
28,1.0,16.0,3,4.0,1.0,2.0,3.0,3.0,12.0,12.0,13.0,B
29,1.0,16.0,4,4.0,1.0,2.0,4.0,5.0,12.0,11.0,12.0,B
30,1.0,15.0,4,4.0,1.0,2.0,4.0,2.0,10.0,11.0,11.0,B
31,1.0,15.0,4,4.0,2.0,2.0,3.0,1.0,15.0,15.0,15.0,B
32,1.0,15.0,4,3.0,1.0,2.0,5.0,2.0,13.0,14.0,15.0,B
33,1.0,15.0,3,3.0,1.0,2.0,3.0,2.0,13.0,12.0,12.0,B
34,1.0,16.0,3,2.0,1.0,1.0,4.0,3.0,12.0,12.0,12.0,B
35,0.0,15.0,2,3.0,2.0,1.0,5.0,1.0,11.0,11.0,11.0,B
36,1.0,15.0,4,3.0,1.0,3.0,4.0,3.0,14.0,14.0,14.0,B
37,1.0,16.0,4,4.0,2.0,3.0,4.0,3.0,13.0,13.0,13.0,B
38,0.0,15.0,3,4.0,1.0,3.0,3.0,2.0,11.0,12.0,12.0,B
39,0.0,15.0,2,2.0,1.0,1.0,3.0,1.0,14.0,13.0,12.0,B
40,0.0,16.0,2,2.0,2.0,2.0,3.0,3.0,11.0,11.0,10.0,C
41,1.0,15.0,4,4.0,1.0,1.0,4.0,3.0,10.0,11.0,11.0,B
42,1.0,15.0,4,4.0,1.0,2.0,3.0,3.0,14.0,15.0,15.0,B
43,1.0,15.0,2,2.0,1.0,1.0,4.0,1.0,9.0,10.0,10.0,C
44,0.0,16.0,2,2.0,2.0,2.0,3.0,3.0,10.0,11.0,11.0,B
45,0.0,15.0,4,3.0,1.0,2.0,2.0,2.0,10.0,11.0,11.0,B
46,0.0,16.0,3,3.0,1.0,2.0,3.0,5.0,13.0,12.0,13.0,B
47,1.0,16.0,4,3.0,1.0,3.5,2.0,2.0,17.0,17.0,17.0,A
48,1.0,15.0,4,2.0,1.0,2.0,3.0,3.0,11.0,12.0,13.0,B
49,0.0,15.0,4,4.0,1.0,2.0,4.0,4.0,13.0,12.0,12.0,B
50,0.0,16.0,2,2.0,3.0,2.0,3.0,3.0,14.0,13.0,13.0,B
51,0.0,15.0,4,2.0,1.0,2.0,3.0,3.0,16.0,14.0,16.0,A
52,1.0,15.0,4,2.0,2.0,1.0,5.0,5.0,10.0,9.0,9.0,C
53,0.0,15.0,4,4.0,1.0,1.0,3.0,4.0,13.0,12.0,12.0,B
54,0.0,15.0,3,3.0,1.0,1.0,3.0,4.0,13.0,12.0,13.0,B
55,0.0,16.0,2,1.0,1.0,2.0,3.0,4.0,12.0,13.0,12.0,B
56,0.0,15.0,4,3.0,1.0,2.0,3.0,2.0,15.0,14.0,15.0,B
57,1.0,15.0,4,4.0,1.0,2.0,2.0,2.0,15.0,15.0,16.0,A
58,1.0,15.0,1,2.0,1.0,2.0,3.0,2.0,14.0,13.0,14.0,B
59,0.0,16.0,4,2.0,1.0,2.0,2.0,3.0,16.0,15.0,16.0,A
60,0.0,16.0,4,4.0,1.0,2.0,4.0,4.0,17.0,16.0,16.0,A
61,0.0,16.0,1,1.0,3.5,1.0,5.0,5.0,10.0,10.0,16.0,A
62,0.0,16.0,1,2.0,1.0,2.0,4.0,3.0,13.0,13.0,10.0,C
63,0.0,16.0,4,3.0,1.0,3.0,4.0,4.0,14.0,13.0,13.0,B
64,0.0,15.0,4,3.0,1.0,2.0,4.0,4.0,13.0,12.0,12.0,B
65,0.0,16.0,4,3.0,3.0,2.0,4.0,3.0,16.0,15.0,16.0,A
66,1.0,15.0,4,4.0,1.0,3.5,3.0,3.0,11.0,12.0,12.0,B
67,0.0,16.0,3,1.0,1.0,3.5,3.0,3.0,10.0,9.0,10.0,C
68,0.0,15.0,2,2.0,2.0,2.0,1.5,3.0,11.0,10.0,11.0,B
69,0.0,15.0,3,1.0,2.0,3.5,4.0,2.0,15.0,15.0,15.0,B
70,1.0,16.0,3,1.0,2.0,3.5,3.0,2.0,13.0,11.0,11.0,B
71,1.0,15.0,4,2.0,1.0,3.5,3.0,3.0,11.0,9.0,10.0,C
72,0.0,15.0,1,1.0,1.0,2.0,3.0,4.0,13.0,11.0,11.0,B
73,1.0,16.0,3,1.0,1.0,1.0,3.0,2.0,13.0,13.0,14.0,B
74,0.0,16.0,3,3.0,1.0,2.0,3.0,3.0,11.0,11.0,11.0,B
75,1.0,15.0,4,3.0,1.0,2.0,3.0,3.0,11.0,11.0,11.0,B
76,1.0,15.0,4,0.0,2.0,3.5,4.0,3.0,12.0,11.0,11.0,B
77,0.0,16.0,2,2.0,1.0,3.5,2.0,3.0,13.0,13.0,13.0,B
78,1.0,17.0,2,1.0,2.0,1.0,5.0,1.0,9.0,9.0,10.0,C
79,0.0,16.0,3,4.0,1.0,2.0,4.0,3.0,12.0,11.0,11.0,B
80,1.0,15.0,2,3.0,1.0,1.0,2.0,2.0,11.0,11.0,12.0,B
81,1.0,15.0,2,3.0,1.0,3.0,3.0,2.0,10.0,9.0,9.0,C
82,0.0,15.0,3,2.0,1.0,2.0,4.0,4.0,12.0,11.0,11.0,B
83,1.0,15.0,2,2.0,2.0,2.0,3.0,3.0,13.0,12.0,13.0,B
84,0.0,15.0,1,1.0,1.0,2.0,3.0,2.0,13.0,12.0,12.0,B
85,0.0,15.0,4,4.0,2.0,2.0,4.0,4.0,12.0,11.0,12.0,B
86,0.0,16.0,2,2.0,1.0,2.0,3.0,4.0,13.0,11.0,11.0,B
87,0.0,15.0,4,2.0,1.0,3.0,3.0,3.0,15.0,15.0,15.0,B
88,1.0,16.0,2,2.0,2.0,2.0,4.0,2.0,12.0,10.0,11.0,B
89,1.0,16.0,4,4.0,1.0,2.0,1.5,3.0,9.0,9.0,10.0,C
90,0.0,16.0,3,3.0,1.0,3.0,3.0,3.0,9.0,11.0,11.0,B
91,0.0,15.0,4,3.0,1.0,1.0,5.0,5.0,14.0,13.0,13.0,B
92,0.0,16.0,3,1.0,1.0,2.0,3.0,3.0,12.0,13.0,12.0,B
93,0.0,16.0,4,2.0,2.0,2.0,3.0,3.0,13.0,14.0,14.0,B
94,1.0,15.0,2,2.0,1.0,3.5,3.0,4.0,11.0,12.0,12.0,B
95,0.0,15.0,1,1.0,2.0,3.5,1.5,2.0,13.0,13.0,13.0,B
96,1.0,16.0,4,3.0,2.0,1.0,3.0,3.0,9.0,11.0,11.0,B
97,0.0,16.0,2,1.0,1.0,2.0,3.0,5.0,13.0,12.0,12.0,B
98,0.0,16.0,4,4.0,1.0,1.0,3.0,4.0,12.0,13.0,13.0,B
99,0.0,16.0,4,3.0,1.0,3.0,3.0,5.0,12.0,13.0,13.0,B
100,1.0,16.0,4,4.0,1.0,1.0,5.0,5.0,9.0,9.0,8.0,C
101,1.0,16.0,4,4.0,1.0,3.0,4.0,3.0,16.0,16.0,16.0,A
102,1.0,15.0,4,4.0,1.0,1.0,3.0,3.0,12.0,13.0,12.0,B
103,0.0,15.0,3,2.0,2.0,2.0,3.0,5.0,11.0,10.0,10.0,C
104,1.0,15.0,3,4.0,1.0,2.0,4.0,4.0,16.0,16.0,16.0,A
105,0.0,15.0,3,3.0,1.0,3.5,3.0,3.0,10.0,10.0,10.0,C
106,0.0,15.0,2,2.0,1.0,3.5,1.5,2.0,10.0,10.0,10.0,C
107,1.0,16.0,3,3.0,1.0,3.0,3.0,3.0,13.0,14.0,14.0,B
108,1.0,15.0,4,4.0,3.5,3.5,3.0,5.0,12.0,10.0,11.0,B
109,0.0,16.0,4,4.0,1.0,3.0,4.0,5.0,15.0,15.0,14.0,B
110,1.0,15.0,4,4.0,1.0,1.0,5.0,3.0,13.0,14.0,14.0,B
111,0.0,16.0,3,3.0,1.0,3.0,1.5,2.0,11.0,11.0,11.0,B
112,0.0,16.0,2,2.0,1.0,2.0,1.5,2.0,8.0,10.0,10.0,C
113,1.0,15.0,4,2.0,1.0,1.0,5.0,2.0,18.0,17.0,18.0,A
114,1.0,15.0,2,1.0,1.0,2.0,4.0,2.0,10.0,9.0,10.0,C
115,1.0,16.0,4,4.0,1.0,2.0,4.0,4.0,16.0,14.0,14.0,B
116,1.0,15.0,4,4.0,2.0,2.0,4.0,3.0,16.0,15.0,16.0,A
117,1.0,16.0,3,3.0,2.0,1.0,4.0,2.0,14.0,14.0,15.0,B
118,1.0,17.0,1,3.0,3.0,2.0,2.0,4.0,12.0,11.0,11.0,B
119,1.0,15.0,3,4.0,1.0,1.0,4.0,3.0,14.0,13.0,14.0,B
120,0.0,15.0,1,2.0,1.0,2.0,2.0,3.0,14.0,14.0,14.0,B
121,1.0,15.0,2,2.0,1.0,3.5,5.0,4.0,14.0,13.0,13.0,B
122,0.0,16.0,2,4.0,2.0,2.0,2.0,2.0,14.0,12.0,13.0,B
123,1.0,16.0,4,4.0,1.0,1.0,4.0,4.0,12.0,13.0,13.0,B
124,0.0,16.0,2,2.0,1.0,2.0,4.0,4.0,12.0,11.0,11.0,B
125,1.0,15.0,3,4.0,1.0,1.0,5.0,5.0,9.0,9.0,9.0,C
126,0.0,15.0,3,4.0,1.0,2.0,3.0,2.0,10.0,11.0,11.0,B
127,0.0,18.5,0,1.0,1.0,2.0,4.0,2.0,9.0,10.0,11.0,B
128,1.0,16.0,4,4.0,1.0,1.0,5.0,5.0,14.0,14.0,15.0,B
129,1.0,16.0,2,3.0,2.0,3.0,2.0,3.0,13.0,12.0,13.0,B
130,0.0,15.0,3,4.0,2.0,3.0,2.0,2.0,10.0,11.0,12.0,B
131,0.0,18.0,2,1.0,1.0,2.0,4.0,5.0,10.0,9.0,8.0,C
132,0.0,17.0,2,1.0,3.0,1.0,2.0,2.0,11.0,10.0,11.0,B
133,0.0,15.0,1,1.0,3.0,1.0,3.0,3.0,11.0,12.0,13.0,B
134,0.0,17.0,2,2.0,1.0,1.0,4.0,4.0,13.0,12.0,12.0,B
135,0.0,16.0,3,4.0,1.0,1.0,2.0,1.0,15.0,13.0,14.0,B
136,1.0,16.0,2,1.0,3.5,1.0,2.0,1.0,9.0,9.0,11.0,B
137,0.0,16.0,2,2.0,1.0,1.0,3.0,4.0,13.0,11.0,11.0,B
138,1.0,15.0,3,4.0,3.5,2.0,3.0,3.0,12.0,11.0,11.0,B
139,0.0,15.0,4,4.0,1.0,3.0,3.0,3.0,13.0,14.0,15.0,B
140,1.0,17.0,3,4.0,3.0,2.0,4.0,5.0,10.0,9.0,10.0,C
141,0.0,16.0,1,1.0,3.5,2.0,1.5,3.0,14.0,13.0,13.0,B
142,1.0,18.0,3,1.0,2.0,1.0,3.0,4.0,11.0,11.0,12.0,B
143,0.0,18.0,3,2.0,1.0,3.0,3.0,3.0,12.0,11.0,11.0,B
144,0.0,16.0,1,1.0,2.0,1.0,3.0,3.0,12.0,11.0,11.0,B
145,0.0,16.0,3,3.0,2.0,1.0,3.0,2.0,9.0,9.0,10.0,C
146,1.0,16.0,1,1.0,1.0,2.0,4.0,4.0,10.0,10.0,10.0,C
147,0.0,15.0,4,4.0,2.0,1.0,3.0,2.0,13.0,14.0,14.0,B
148,0.0,15.0,1,1.0,3.0,1.0,5.0,5.0,8.0,9.0,9.0,C
149,1.0,15.0,4,3.0,2.0,3.5,2.0,2.0,9.0,11.0,11.0,B
150,0.0,15.0,3,3.0,1.0,2.0,3.0,2.0,9.0,8.0,9.0,C
151,1.0,16.0,4,4.0,1.0,3.0,3.0,3.0,15.0,13.0,13.0,B
152,1.0,16.0,2,2.0,2.0,1.0,3.0,3.0,12.0,11.0,11.0,B
153,0.0,15.0,4,4.0,1.0,3.0,2.0,2.0,13.0,13.0,13.0,B
154,0.0,16.0,1,1.0,1.0,1.0,4.0,4.0,10.0,11.0,11.0,B
155,1.0,17.0,2,1.0,1.0,1.0,4.0,5.0,9.0,7.0,6.0,C
156,0.0,15.0,1,1.0,1.0,2.0,4.0,2.0,12.0,12.0,12.0,B
157,0.0,15.0,2,1.0,2.0,1.0,4.0,2.0,11.0,10.0,10.0,C
158,0.0,15.0,3,2.0,1.0,2.0,3.0,2.0,11.0,11.0,11.0,B
159,0.0,15.0,1,2.0,1.0,2.0,3.0,2.0,13.0,12.0,13.0,B
160,0.0,15.0,1,2.0,1.0,2.0,3.0,4.0,11.0,11.0,11.0,B
161,1.0,16.0,4,4.0,1.0,1.0,3.0,2.0,9.0,9.0,8.0,C
162,1.0,15.0,2,1.0,3.5,1.0,5.0,5.0,12.0,11.0,11.0,B
163,1.0,18.0,1,1.0,1.0,1.0,3.0,5.0,11.0,9.0,3.1000000000000005,D
164,1.0,16.0,2,1.0,1.0,1.0,4.0,4.0,9.0,10.0,10.0,C
165,0.0,15.0,3,3.0,2.0,3.0,2.0,1.0,13.0,13.0,13.0,B
166,1.0,18.5,3,2.0,1.0,1.0,5.0,4.0,11.0,9.0,11.0,B
167,0.0,17.0,4,4.0,1.0,1.0,2.0,1.0,13.0,13.0,13.0,B
168,1.0,15.0,2,3.0,1.0,2.0,4.0,4.0,7.0,8.0,8.0,C
169,1.0,17.0,1,2.0,1.0,1.0,2.0,2.0,9.0,8.0,10.0,C
170,0.0,18.0,1,1.0,3.0,1.0,2.0,5.0,11.0,10.0,11.0,B
171,1.0,16.0,2,2.0,3.0,1.0,2.0,2.0,12.0,10.0,11.0,B
172,1.0,16.0,3,3.0,1.0,2.0,5.0,5.0,10.0,10.0,3.1000000000000005,D
173,1.0,16.0,1,2.0,2.0,1.0,4.0,5.0,9.0,8.0,10.0,C
174,1.0,17.0,2,1.0,2.0,1.0,3.0,2.0,8.0,8.0,9.0,C
175,1.0,17.0,3,2.0,2.0,2.0,4.0,4.0,7.0,6.0,8.0,C
176,1.0,15.0,1,2.0,2.0,1.0,4.0,4.0,8.0,9.0,10.0,C
177,1.0,16.0,1,3.0,1.0,1.0,3.0,3.0,9.0,8.0,8.0,C
178,1.0,17.0,1,1.0,3.5,2.0,3.0,5.0,8.0,8.0,8.0,C
179,1.0,17.0,3,2.0,2.0,1.0,5.0,2.0,8.0,7.0,8.0,C
180,1.0,16.0,2,2.0,1.0,2.0,3.0,5.0,9.0,10.0,11.0,B
181,0.0,16.0,4,2.0,1.0,2.0,2.0,3.0,17.0,17.0,18.0,A
182,0.0,16.0,2,2.0,1.0,2.0,1.5,5.0,12.0,12.0,13.0,B
183,0.0,16.0,4,4.0,1.0,2.0,4.0,2.0,16.0,16.0,17.0,A
184,1.0,16.0,3,4.0,3.0,1.0,4.0,5.0,9.0,9.0,10.0,C
185,1.0,16.0,1,0.0,2.0,2.0,3.0,2.0,16.0,17.0,18.0,A
186,1.0,17.0,4,4.0,1.0,2.0,4.0,4.0,11.0,9.0,10.0,C
187,0.0,16.0,1,3.0,1.0,2.0,3.0,5.0,14.0,13.0,13.0,B
188,0.0,16.0,3,3.0,2.0,2.0,4.0,5.0,14.0,14.0,15.0,B
189,1.0,17.0,4,3.0,2.0,2.0,4.0,4.0,10.0,11.0,11.0,B
190,0.0,16.0,2,2.0,2.0,2.0,4.0,4.0,13.0,12.0,14.0,B
191,1.0,17.0,3,3.0,1.0,2.0,3.0,4.0,11.0,9.0,10.0,C
192,1.0,16.0,4,2.0,1.0,1.0,3.0,3.0,10.0,9.0,11.0,B
193,1.0,17.0,4,3.0,1.0,2.0,2.0,3.0,11.0,11.0,13.0,B
194,1.0,16.0,4,3.0,1.0,2.0,4.0,3.0,11.0,10.0,11.0,B
195,1.0,16.0,3,3.0,1.0,2.0,2.0,3.0,11.0,12.0,13.0,B
196,0.0,17.0,2,4.0,1.0,2.0,4.0,2.0,17.0,18.0,17.0,A
197,0.0,17.0,3,3.0,1.0,2.0,3.0,3.0,14.0,13.0,14.0,B
198,0.0,16.0,3,2.0,1.0,2.0,2.0,2.0,14.0,15.0,16.0,A
199,1.0,17.0,3,3.0,1.0,2.0,3.0,4.0,11.0,13.0,14.0,B
200,1.0,16.0,1,2.0,1.0,1.0,3.0,3.0,10.0,9.0,11.0,B
201,1.0,16.0,2,1.0,1.0,2.0,2.0,3.0,13.0,14.0,16.0,A
202,0.0,17.0,3,3.0,1.0,2.0,3.0,3.0,12.0,13.0,14.0,B
203,1.0,17.0,1,2.0,1.0,2.0,1.5,3.0,9.0,9.0,10.0,C
204,0.0,16.0,2,3.0,1.0,2.0,3.0,3.0,12.0,12.0,13.0,B
205,0.0,17.0,1,1.0,1.0,2.0,3.0,3.0,12.0,11.0,12.0,B
206,1.0,17.0,1,2.0,2.0,2.0,4.0,4.0,10.0,11.0,12.0,B
207,1.0,16.0,3,3.0,1.0,1.0,3.0,2.0,11.0,10.0,10.0,C
208,1.0,16.0,2,3.0,2.0,1.0,3.0,3.0,13.0,12.0,12.0,B
209,0.0,17.0,2,4.0,1.0,2.0,3.0,2.0,14.0,15.0,16.0,A
210,1.0,17.0,4,4.0,1.0,1.0,2.0,3.0,13.0,13.0,14.0,B
211,1.0,16.0,3,3.0,3.0,1.0,3.0,4.0,10.0,11.0,12.0,B
212,0.0,17.0,4,4.0,2.0,1.0,2.0,4.0,14.0,15.0,16.0,A
213,0.0,16.0,4,4.0,1.0,2.0,5.0,2.0,11.0,10.0,11.0,B
214,0.0,16.0,4,3.0,1.0,2.0,3.0,5.0,14.0,14.0,15.0,B
215,0.0,16.0,2,3.0,1.0,2.0,4.0,3.0,11.0,12.0,12.0,B
216,0.0,17.0,1,1.0,1.0,2.0,4.0,4.0,14.0,15.0,15.0,B
217,0.0,17.0,2,2.0,1.0,1.0,3.0,2.0,13.0,13.0,13.0,B
218,0.0,16.0,2,2.0,2.0,3.5,3.0,5.0,13.0,13.0,13.0,B
219,0.0,17.0,3,4.0,1.0,3.0,4.0,3.0,8.0,9.0,8.0,C
220,0.0,16.0,3,1.0,1.0,2.0,3.0,3.0,11.0,11.0,12.0,B
221,0.0,16.0,4,3.0,1.0,2.0,3.0,2.0,14.0,15.0,15.0,B
222,0.0,16.0,1,1.0,2.0,1.0,3.0,2.0,12.0,13.0,13.0,B
223,0.0,17.0,4,3.0,2.0,3.0,4.0,2.0,11.0,12.0,12.0,B
224,0.0,18.5,3,3.0,1.0,3.5,3.0,3.0,12.0,12.0,12.0,B
225,1.0,17.0,4,4.0,1.0,2.0,3.0,5.0,13.0,12.0,12.0,B
226,0.0,16.0,2,2.0,1.0,2.0,3.0,4.0,13.0,13.0,13.0,B
227,1.0,18.0,2,2.0,1.0,2.0,4.0,4.0,12.0,11.0,11.0,B
228,0.0,17.0,4,4.0,1.0,1.0,2.0,1.0,12.0,11.0,11.0,B
229,0.0,17.0,3,2.0,2.0,2.0,4.0,4.0,14.0,16.0,15.0,B
230,0.0,17.0,4,3.0,1.0,2.0,4.0,5.0,11.0,9.0,10.0,C
231,1.0,18.0,3,3.0,1.0,2.0,2.0,4.0,10.0,10.0,10.0,C
232,0.0,17.0,2,3.0,2.0,1.0,3.0,3.0,12.0,13.0,13.0,B
233,0.0,17.0,2,2.0,1.0,3.0,3.0,3.0,12.0,12.0,13.0,B
234,0.0,17.0,2,1.0,2.0,2.0,2.0,5.0,11.0,10.0,11.0,B
235,0.0,17.0,1,1.0,1.0,3.0,3.0,4.0,12.0,12.0,12.0,B
236,0.0,16.0,2,3.0,1.0,2.0,3.0,1.0,13.0,13.0,14.0,B
237,1.0,18.0,2,2.0,2.0,2.0,3.0,3.0,10.0,9.0,10.0,C
238,0.0,16.0,4,4.0,1.0,3.0,3.0,2.0,15.0,16.0,16.0,A
239,0.0,18.0,3,1.0,1.0,2.0,3.0,3.0,8.0,8.0,8.0,C
240,0.0,17.0,3,2.0,1.0,2.0,3.0,4.0,17.0,18.0,17.0,A
241,1.0,17.0,2,3.0,1.0,2.0,3.0,3.0,10.0,11.0,11.0,B
242,1.0,18.0,2,1.0,3.5,2.0,3.0,2.0,9.0,10.0,11.0,B
243,0.0,17.0,2,1.0,2.0,3.0,2.0,3.0,15.0,15.0,16.0,A
244,0.0,17.0,4,3.0,1.0,2.0,2.0,3.0,14.0,12.0,12.0,B
245,1.0,17.0,2,2.0,2.0,2.0,5.0,2.0,12.0,13.0,13.0,B
246,1.0,17.0,4,4.0,1.0,2.0,5.0,5.0,13.0,13.0,13.0,B
247,1.0,16.0,4,4.0,1.0,2.0,2.0,4.0,13.0,13.0,14.0,B
248,1.0,16.0,1,1.0,2.0,2.0,4.0,2.0,9.0,9.0,9.0,C
249,1.0,16.0,3,2.0,2.0,3.0,3.0,3.0,12.0,12.0,12.0,B
250,1.0,17.0,2,2.0,1.0,2.0,4.0,2.0,16.0,16.0,16.0,A
251,0.0,16.0,2,1.0,1.0,1.0,5.0,2.0,9.0,10.0,10.0,C
252,0.0,16.0,4,1.0,1.0,2.0,3.0,3.0,14.0,13.0,13.0,B
253,0.0,18.0,2,4.0,2.0,2.0,3.0,3.0,10.0,10.0,10.0,C
254,0.0,18.0,2,2.0,1.0,2.0,3.0,1.0,9.0,8.0,10.0,C
255,0.0,18.0,3,3.0,2.0,1.0,1.5,1.0,8.0,7.0,7.0,C
256,1.0,18.0,2,2.0,1.0,1.0,4.0,3.0,7.0,8.0,8.0,C
257,1.0,17.0,4,4.0,1.0,1.0,2.0,1.0,10.0,8.0,9.0,C
258,0.0,17.0,3,2.0,1.0,2.0,4.0,2.0,14.0,14.0,15.0,B
