,sex,age,Medu,Fedu,traveltime,studytime,freetime,goout,G1,G2,G3,letter_grade
519,1.0,16.0,2,1.0,2.0,2.0,2.0,1.0,8.0,7.0,3.1000000000000005,D
520,0.0,16.0,1,1.0,3.0,2.0,3.0,2.0,6.0,8.0,8.0,C
521,0.0,16.0,2,3.0,2.0,2.0,3.0,3.0,8.0,10.0,10.0,C
522,0.0,16.0,4,4.0,1.0,2.0,3.0,4.0,8.0,8.0,8.0,C
523,1.0,18.0,4,4.0,1.0,3.5,5.0,5.0,5.0,6.0,6.0,C
524,0.0,16.0,3,4.0,3.0,2.0,2.0,1.0,7.0,9.0,8.0,C
525,1.0,17.0,4,4.0,1.0,3.0,4.0,3.0,15.0,14.0,16.0,A
526,0.0,17.0,4,1.0,1.0,1.0,2.0,3.0,13.0,14.0,14.0,B
527,1.0,16.0,2,2.0,3.5,3.0,1.5,3.0,10.0,9.0,10.0,C
528,0.0,17.0,2,2.0,1.0,1.0,1.5,3.0,9.0,9.0,9.0,C
529,0.0,16.0,4,4.0,2.0,1.0,1.5,3.0,11.0,11.0,11.0,B
530,1.0,17.0,3,3.0,1.0,1.0,1.5,4.0,7.0,10.0,9.0,C
531,1.0,17.0,1,1.0,3.0,2.0,1.5,3.0,10.0,10.0,10.0,C
532,1.0,16.0,2,1.0,2.0,2.0,2.0,2.0,9.0,7.0,8.0,C
533,0.0,16.0,2,1.0,1.0,2.0,2.0,2.0,14.0,15.0,16.0,A
534,1.0,16.0,4,4.0,1.0,1.0,1.5,2.0,11.0,12.0,12.0,B
535,1.0,15.0,1,2.0,3.0,2.0,5.0,5.0,9.0,11.0,10.0,C
536,1.0,15.0,2,2.0,3.0,3.5,4.0,5.0,13.0,14.0,14.0,B
537,1.0,15.0,2,1.0,1.0,1.0,3.0,3.0,12.0,13.0,12.0,B
538,0.0,16.0,2,2.0,1.0,3.0,3.0,3.0,11.0,11.0,11.0,B
539,0.0,16.0,4,1.0,2.0,2.0,2.0,4.0,9.0,10.0,10.0,C
540,0.0,17.0,3,2.0,2.0,1.0,3.0,3.0,9.0,11.0,11.0,B
541,0.0,17.0,2,2.0,2.0,2.0,1.5,3.0,11.0,9.0,11.0,B
542,0.0,16.0,4,4.0,2.0,3.0,3.0,5.0,10.0,11.0,12.0,B
543,1.0,17.0,4,4.0,3.0,1.0,3.0,3.0,9.0,9.0,8.0,C
544,1.0,17.0,1,3.0,2.0,1.0,1.5,2.0,12.0,11.0,12.0,B
545,1.0,17.0,3,4.0,1.0,2.0,4.0,4.0,8.0,9.0,8.0,C
546,0.0,17.0,4,4.0,1.0,2.0,2.0,5.0,13.0,15.0,16.0,A
547,1.0,16.0,4,1.0,1.0,1.0,1.5,2.0,10.0,11.0,11.0,B
548,0.0,17.0,1,1.0,1.0,2.0,5.0,5.0,11.0,10.0,11.0,B
549,0.0,17.0,4,2.0,2.0,2.0,3.0,3.0,17.0,18.0,18.0,A
550,1.0,16.0,2,2.0,2.0,2.0,1.5,2.0,12.0,13.0,13.0,B
551,1.0,17.0,3,2.0,2.0,2.0,1.5,2.0,13.0,14.0,13.0,B
552,1.0,18.5,1,1.0,1.0,2.0,4.0,3.0,9.0,9.0,10.0,C
553,1.0,17.0,1,0.0,1.0,1.0,1.5,2.0,11.0,11.0,12.0,B
554,0.0,17.0,1,1.0,2.0,1.0,5.0,5.0,10.0,11.0,10.0,C
555,0.0,16.0,1,2.0,1.0,3.0,3.0,4.0,13.0,14.0,13.0,B
556,1.0,16.0,1,2.0,1.0,1.0,4.0,4.0,9.0,10.0,11.0,B
557,0.0,17.0,3,1.0,2.0,2.0,4.0,4.0,7.0,9.0,10.0,C
558,1.0,17.0,2,2.0,2.0,1.0,5.0,5.0,8.0,13.0,10.0,C
559,1.0,18.0,1,0.0,3.0,1.0,3.0,2.0,12.0,12.0,13.0,B
560,1.0,17.0,1,1.0,2.0,1.0,5.0,5.0,10.0,9.0,10.0,C
561,1.0,18.0,1,1.0,2.0,2.0,3.0,3.0,10.0,9.0,10.0,C
562,0.0,16.0,2,2.0,1.0,2.0,4.0,3.0,11.0,13.0,12.0,B
563,1.0,17.0,2,2.0,1.0,1.0,2.0,1.0,7.0,3.700000000000001,3.1000000000000005,D
564,1.0,16.0,3,2.0,2.0,1.0,5.0,5.0,11.0,9.0,10.0,C
565,1.0,16.0,1,1.0,2.0,1.0,5.0,5.0,10.0,10.0,9.0,C
566,1.0,18.0,1,1.0,2.0,1.0,3.0,3.0,9.0,7.0,9.0,C
567,1.0,18.0,3,2.0,1.0,1.0,3.0,1.0,4.0,3.700000000000001,3.1000000000000005,D
568,1.0,18.5,3,2.0,2.0,1.0,2.0,1.0,6.0,11.0,9.0,C
569,1.0,18.0,3,3.0,1.0,2.0,4.0,5.0,4.0,8.0,8.0,C
570,1.0,16.0,2,2.0,2.0,1.0,4.0,3.0,7.0,8.0,8.0,C
571,1.0,18.5,2,1.0,2.0,1.0,4.0,3.0,8.0,9.0,9.0,C
572,0.0,16.0,3,2.0,2.0,2.0,5.0,5.0,5.0,5.0,7.0,C
573,0.0,17.0,1,1.0,1.0,1.0,3.0,2.0,7.0,9.0,10.0,C
574,1.0,18.5,1,1.0,2.0,1.0,4.0,3.0,8.0,11.0,10.0,C
575,0.0,18.0,4,3.0,1.0,1.0,4.0,4.0,10.0,11.0,10.0,C
576,1.0,18.0,3,2.0,2.0,1.0,5.0,5.0,9.0,10.0,11.0,B
577,1.0,18.5,1,1.0,3.0,2.0,4.0,4.0,10.0,9.0,11.0,B
578,1.0,17.0,3,3.0,2.0,2.0,5.0,4.0,8.0,9.0,10.0,C
579,1.0,18.0,1,3.0,1.0,1.0,3.0,3.0,9.0,10.0,9.0,C
580,1.0,18.5,1,1.0,3.0,1.0,4.0,4.0,8.0,9.0,10.0,C
581,0.0,18.0,1,2.0,2.0,2.0,3.0,3.0,6.0,8.0,8.0,C
582,0.0,18.5,1,1.0,1.0,1.0,4.0,4.0,6.0,8.0,7.0,C
583,0.0,18.0,2,2.0,2.0,1.0,5.0,5.0,8.0,6.0,3.1000000000000005,D
584,0.0,17.0,0,0.0,2.0,1.0,4.0,3.0,10.0,11.0,11.0,B
585,0.0,17.0,3,1.0,2.0,3.0,2.0,3.0,8.0,7.0,8.0,C
586,0.0,17.0,4,2.0,1.0,2.0,5.0,5.0,8.0,8.0,3.1000000000000005,D
587,0.0,18.0,2,2.0,1.0,2.0,3.0,3.0,7.0,6.0,8.0,C
588,0.0,17.0,4,1.0,1.0,1.0,2.0,2.0,8.0,10.0,9.0,C
589,0.0,17.0,1,2.0,1.0,1.0,5.0,1.0,7.0,10.0,10.0,C
590,0.0,18.0,1,1.0,3.0,2.0,4.0,4.0,7.0,8.0,7.0,C
591,0.0,18.0,2,2.0,2.0,2.0,3.0,5.0,12.0,13.0,14.0,B
592,0.0,17.0,3,3.0,2.0,1.0,4.0,3.0,11.0,12.0,13.0,B
593,0.0,18.0,1,2.0,2.0,2.0,4.0,3.0,12.0,13.0,14.0,B
594,0.0,18.0,4,4.0,2.0,2.0,3.0,5.0,18.0,18.0,18.0,A
595,1.0,18.0,4,4.0,1.0,1.0,4.0,5.0,17.0,17.0,17.0,A
596,0.0,17.0,4,2.0,2.0,2.0,3.0,3.0,17.0,18.0,18.0,A
597,0.0,18.0,2,2.0,3.0,2.0,3.0,3.0,9.0,3.700000000000001,3.1000000000000005,D
598,1.0,18.0,1,2.0,2.0,1.0,1.5,4.0,10.0,11.0,11.0,B
599,1.0,18.0,4,4.0,3.0,1.0,5.0,5.0,12.0,13.0,14.0,B
600,1.0,17.0,1,1.0,3.0,1.0,2.0,3.0,12.0,13.0,14.0,B
601,0.0,18.0,2,2.0,2.0,2.0,3.0,1.0,8.0,8.0,10.0,C
602,0.0,18.0,2,2.0,2.0,3.0,4.0,5.0,11.0,12.0,13.0,B
603,0.0,18.0,4,2.0,1.0,2.0,3.0,1.0,5.0,3.700000000000001,3.1000000000000005,D
604,0.0,18.0,1,1.0,3.0,2.0,4.0,2.0,9.0,10.0,10.0,C
605,0.0,18.5,1,1.0,2.0,1.0,5.0,5.0,5.0,3.700000000000001,3.1000000000000005,D
606,0.0,17.0,4,2.0,2.0,3.5,2.0,3.0,18.0,18.0,18.0,A
607,0.0,17.0,2,1.0,2.0,2.0,3.0,3.0,11.0,11.0,12.0,B
608,0.0,18.0,1,1.0,1.0,2.0,2.0,3.0,8.0,10.0,11.0,B
609,0.0,18.0,1,2.0,2.0,2.0,1.5,1.0,11.0,11.0,12.0,B
610,0.0,18.5,1,1.0,2.0,2.0,5.0,4.0,8.0,3.700000000000001,3.1000000000000005,D
611,0.0,18.0,2,2.0,2.0,3.0,2.0,1.0,14.0,14.0,15.0,B
612,1.0,17.0,4,3.0,2.0,2.0,5.0,5.0,10.0,11.0,11.0,B
613,0.0,18.0,3,3.0,1.0,2.0,3.0,4.0,10.0,10.0,10.0,C
614,0.0,17.0,4,4.0,2.0,2.0,3.0,3.0,12.0,12.0,12.0,B
615,0.0,17.0,3,2.0,2.0,2.0,2.0,3.0,15.0,14.0,15.0,B
616,1.0,18.0,1,1.0,2.0,1.0,3.0,2.0,14.0,13.0,14.0,B
617,0.0,18.0,1,1.0,2.0,3.0,3.0,2.0,19.0,17.0,18.0,A
618,0.0,18.0,1,2.0,3.0,2.0,3.0,4.0,16.0,15.0,15.0,B
619,0.0,18.0,3,3.0,2.0,2.0,3.0,2.0,13.0,12.0,13.0,B
620,0.0,17.0,4,4.0,1.0,2.0,3.0,4.0,15.0,14.0,15.0,B
621,0.0,17.0,1,2.0,2.0,2.0,2.0,2.0,13.0,13.0,13.0,B
622,1.0,18.0,1,3.0,2.0,2.0,3.0,4.0,8.0,10.0,9.0,C
623,1.0,18.0,4,4.0,2.0,3.0,2.0,2.0,15.0,16.0,16.0,A
624,0.0,17.0,1,1.0,3.0,1.0,2.0,1.0,8.0,8.0,9.0,C
625,0.0,18.0,2,3.0,2.0,1.0,2.0,3.0,10.0,10.0,10.0,C
626,0.0,18.0,4,4.0,3.0,2.0,2.0,2.0,7.0,5.0,3.1000000000000005,D
627,1.0,18.0,1,2.0,3.0,1.0,3.0,3.0,9.0,10.0,10.0,C
628,0.0,17.0,2,2.0,1.0,3.0,4.0,3.0,10.0,11.0,12.0,B
629,0.0,17.0,1,2.0,1.0,1.0,5.0,5.0,7.0,8.0,9.0,C
630,0.0,18.0,4,4.0,2.0,3.0,4.0,4.0,15.0,17.0,17.0,A
631,0.0,18.0,1,1.0,3.5,3.0,3.0,2.0,10.0,11.0,12.0,B
632,0.0,18.5,1,1.0,2.0,2.0,3.0,3.0,7.0,8.0,9.0,C
633,0.0,18.0,4,4.0,1.0,2.0,4.0,3.0,13.0,14.0,14.0,B
634,0.0,18.0,3,3.0,1.0,2.0,1.5,3.0,16.0,16.0,16.0,A
635,0.0,17.0,3,1.0,1.0,2.0,5.0,4.0,8.0,9.0,9.0,C
636,1.0,18.0,4,4.0,1.0,2.0,2.0,4.0,17.0,18.0,19.0,A
637,1.0,18.0,2,1.0,2.0,1.0,4.0,3.0,7.0,7.0,3.1000000000000005,D
638,1.0,17.0,2,3.0,2.0,2.0,4.0,3.0,14.0,15.0,16.0,A
639,1.0,18.5,1,1.0,2.0,1.0,3.0,2.0,5.0,8.0,3.1000000000000005,D
640,1.0,18.0,4,2.0,2.0,1.0,4.0,3.0,7.0,7.0,3.1000000000000005,D
641,0.0,18.0,2,2.0,2.0,3.0,3.0,3.0,14.0,17.0,15.0,B
642,0.0,17.0,4,3.0,2.0,2.0,5.0,4.0,6.0,9.0,11.0,B
643,0.0,18.0,4,4.0,3.0,1.0,4.0,3.0,7.0,9.0,10.0,C
644,0.0,18.5,2,3.0,1.0,3.0,4.0,2.0,10.0,11.0,10.0,C
645,0.0,18.0,3,1.0,1.0,2.0,3.0,4.0,15.0,15.0,16.0,A
646,0.0,18.0,1,1.0,2.0,2.0,1.5,1.0,11.0,12.0,9.0,C
647,1.0,17.0,3,1.0,2.0,1.0,4.0,5.0,10.0,10.0,10.0,C
648,1.0,18.0,3,2.0,3.0,1.0,4.0,1.0,10.0,11.0,11.0,B
0,0.0,18.0,4,4.0,2.0,2.0,3.0,4.0,5.0,6.0,6.0,C
1,0.0,17.0,1,1.0,1.0,2.0,3.0,3.0,5.0,5.0,6.0,C
2,0.0,15.0,1,1.0,1.0,2.0,3.0,2.0,7.0,8.0,10.0,B
3,0.0,15.0,4,2.0,1.0,3.0,2.0,2.0,15.0,14.0,15.0,A
4,0.0,16.0,3,3.0,1.0,2.0,3.0,2.0,6.0,10.0,10.0,B
5,1.0,16.0,4,3.0,1.0,2.0,4.0,2.0,15.0,15.0,15.0,A
6,1.0,16.0,2,2.0,1.0,2.0,4.0,4.0,12.0,12.0,11.0,B
7,0.0,17.0,4,4.0,2.0,2.0,1.5,4.0,6.0,5.0,6.0,C
8,1.0,15.0,3,2.0,1.0,2.0,2.0,2.0,16.0,18.0,19.0,A
9,1.0,15.0,3,4.0,1.0,2.0,5.0,1.0,14.0,15.0,15.0,A
10,0.0,15.0,4,4.0,1.0,2.0,3.0,3.0,10.0,8.0,9.0,C
11,0.0,15.0,2,1.0,3.0,3.0,2.0,2.0,10.0,12.0,12.0,B
12,1.0,15.0,4,4.0,1.0,1.0,3.0,3.0,14.0,14.0,14.0,B
13,1.0,15.0,4,3.0,2.0,2.0,4.0,3.0,10.0,10.0,11.0,B
14,1.0,15.0,2,2.0,1.0,3.0,5.0,2.0,14.0,16.0,16.0,A
15,0.0,16.0,4,4.0,1.0,1.0,4.0,4.0,14.0,14.0,14.0,B
16,0.0,16.0,4,4.0,1.0,3.0,2.0,3.0,13.0,14.0,14.0,B
17,0.0,16.0,3,3.0,3.0,2.0,3.0,2.0,8.0,10.0,10.0,B
18,1.0,17.0,3,2.0,1.0,1.0,5.0,5.0,6.0,5.0,5.0,C
19,1.0,16.0,4,3.0,1.0,1.0,1.5,3.0,8.0,10.0,10.0,B
20,1.0,15.0,4,3.0,1.0,2.0,4.0,1.0,13.0,14.0,15.0,A
21,1.0,15.0,4,4.0,1.0,1.0,4.0,2.0,12.0,15.0,15.0,A
22,1.0,16.0,4,2.0,1.0,2.0,5.0,1.0,15.0,15.0,16.0,A
23,1.0,16.0,2,2.0,2.0,2.0,4.0,4.0,13.0,13.0,12.0,B
24,0.0,15.0,2,4.0,1.0,3.0,3.0,2.0,10.0,9.0,8.0,C
25,0.0,16.0,2,2.0,1.0,1.0,2.0,2.0,6.0,9.0,8.0,C
26,1.0,15.0,2,2.0,1.0,1.0,2.0,2.0,12.0,12.0,11.0,B
27,1.0,15.0,4,2.0,1.0,1.0,2.0,4.0,15.0,16.0,15.0,A
28,1.0,16.0,3,4.0,1.0,2.0,3.0,3.0,11.0,11.0,11.0,B
29,1.0,16.0,4,4.0,1.0,2.0,4.0,5.0,10.0,12.0,11.0,B
30,1.0,15.0,4,4.0,1.0,2.0,4.0,2.0,9.0,11.0,12.0,B
31,1.0,15.0,4,4.0,2.0,2.0,3.0,1.0,17.0,16.0,17.0,A
32,1.0,15.0,4,3.0,1.0,2.0,5.0,2.0,17.0,16.0,16.0,A
33,1.0,15.0,3,3.0,1.0,2.0,3.0,2.0,8.0,10.0,12.0,B
34,1.0,16.0,3,2.0,1.0,1.0,4.0,3.0,12.0,14.0,15.0,A
35,0.0,15.0,2,3.0,2.0,1.0,5.0,1.0,8.0,7.0,6.0,C
36,1.0,15.0,4,3.0,1.0,3.0,4.0,3.0,15.0,16.0,18.0,A
37,1.0,16.0,4,4.0,2.0,3.0,4.0,3.0,15.0,16.0,15.0,A
38,0.0,15.0,3,4.0,1.0,3.0,3.0,2.0,12.0,12.0,11.0,B
39,0.0,15.0,2,2.0,1.0,1.0,3.0,1.0,14.0,13.0,13.0,B
40,0.0,16.0,2,2.0,2.0,2.0,3.0,3.0,7.0,10.0,11.0,B
41,1.0,15.0,4,4.0,1.0,1.0,4.0,3.0,12.0,12.0,12.0,B
42,1.0,15.0,4,4.0,1.0,2.0,3.0,3.0,19.0,18.0,18.0,A
43,1.0,15.0,2,2.0,1.0,1.0,4.0,1.0,8.0,8.0,11.0,B
44,0.0,16.0,2,2.0,2.0,2.0,3.0,3.0,10.0,10.0,9.0,C
45,0.0,15.0,4,3.0,1.0,2.0,2.0,2.0,8.0,8.0,6.0,C
46,0.0,16.0,3,3.0,1.0,2.0,3.0,5.0,11.0,12.0,11.0,B
47,1.0,16.0,4,3.0,1.0,3.5,2.0,2.0,19.0,19.0,20.0,A
48,1.0,15.0,4,2.0,1.0,2.0,3.0,3.0,15.0,15.0,14.0,B
49,0.0,15.0,4,4.0,1.0,2.0,4.0,4.0,7.0,7.0,7.0,C
50,0.0,16.0,2,2.0,3.0,2.0,3.0,3.0,12.0,13.0,13.0,B
51,0.0,15.0,4,2.0,1.0,2.0,3.0,3.0,11.0,13.0,13.0,B
52,1.0,15.0,4,2.0,2.0,1.0,5.0,5.0,11.0,11.0,10.0,B
53,0.0,15.0,4,4.0,1.0,1.0,3.0,4.0,8.0,10.0,11.0,B
54,0.0,15.0,3,3.0,1.0,1.0,3.0,4.0,10.0,13.0,13.0,B
55,0.0,16.0,2,1.0,1.0,2.0,3.0,4.0,8.0,9.0,10.0,B
56,0.0,15.0,4,3.0,1.0,2.0,3.0,2.0,14.0,15.0,15.0,A
57,1.0,15.0,4,4.0,1.0,2.0,2.0,2.0,14.0,15.0,15.0,A
58,1.0,15.0,1,2.0,1.0,2.0,3.0,2.0,9.0,10.0,9.0,C
59,0.0,16.0,4,2.0,1.0,2.0,2.0,3.0,15.0,16.0,16.0,A
60,0.0,16.0,4,4.0,1.0,2.0,4.0,4.0,10.0,11.0,11.0,B
61,0.0,16.0,1,1.0,3.5,1.0,5.0,5.0,10.0,8.0,11.0,B
62,0.0,16.0,1,2.0,1.0,2.0,4.0,3.0,8.0,10.0,9.0,C
63,0.0,16.0,4,3.0,1.0,3.0,4.0,4.0,10.0,9.0,9.0,C
64,0.0,15.0,4,3.0,1.0,2.0,4.0,4.0,10.0,10.0,10.0,B
65,0.0,16.0,4,3.0,3.0,2.0,4.0,3.0,16.0,15.0,15.0,A
66,1.0,15.0,4,4.0,1.0,3.5,3.0,3.0,13.0,13.0,12.0,B
67,0.0,16.0,3,1.0,1.0,3.5,3.0,3.0,7.0,7.0,6.0,C
68,0.0,15.0,2,2.0,2.0,2.0,1.5,3.0,8.0,9.0,8.0,C
69,0.0,15.0,3,1.0,2.0,3.5,4.0,2.0,16.0,16.0,16.0,A
70,1.0,16.0,3,1.0,2.0,3.5,3.0,2.0,13.0,15.0,15.0,A
71,1.0,15.0,4,2.0,1.0,3.5,3.0,3.0,10.0,10.0,10.0,B
72,0.0,15.0,1,1.0,1.0,2.0,3.0,4.0,8.0,6.0,5.0,C
73,1.0,16.0,3,1.0,1.0,1.0,3.0,2.0,12.0,12.0,14.0,B
74,0.0,16.0,3,3.0,1.0,2.0,3.0,3.0,11.0,12.0,11.0,B
75,1.0,15.0,4,3.0,1.0,2.0,3.0,3.0,9.0,9.0,10.0,B
76,1.0,15.0,4,0.5,2.0,3.5,4.0,3.0,11.0,11.0,10.0,B
77,0.0,16.0,2,2.0,1.0,3.5,2.0,3.0,11.0,11.0,11.0,B
78,1.0,17.0,2,1.0,2.0,1.0,5.0,1.0,8.0,8.0,10.0,B
79,0.0,16.0,3,4.0,1.0,2.0,4.0,3.0,5.0,5.0,5.0,C
80,1.0,15.0,2,3.0,1.0,1.0,2.0,2.0,10.0,12.0,12.0,B
81,1.0,15.0,2,3.0,1.0,3.0,3.0,2.0,11.0,10.0,11.0,B
82,0.0,15.0,3,2.0,1.0,2.0,4.0,4.0,7.0,6.0,6.0,C
83,1.0,15.0,2,2.0,2.0,2.0,3.0,3.0,15.0,15.0,15.0,A
84,0.0,15.0,1,1.0,1.0,2.0,3.0,2.0,9.0,10.0,10.0,B
85,0.0,15.0,4,4.0,2.0,2.0,4.0,4.0,7.0,9.0,8.0,C
86,0.0,16.0,2,2.0,1.0,2.0,3.0,4.0,8.0,7.0,6.0,C
87,0.0,15.0,4,2.0,1.0,3.0,3.0,3.0,13.0,14.0,14.0,B
88,1.0,16.0,2,2.0,2.0,2.0,4.0,2.0,11.0,10.0,10.0,B
89,1.0,16.0,4,4.0,1.0,2.0,1.5,3.0,8.0,6.0,7.0,C
90,0.0,16.0,3,3.0,1.0,3.0,3.0,3.0,7.0,7.0,8.0,C
91,0.0,15.0,4,3.0,1.0,1.0,5.0,5.0,16.0,17.0,18.0,A
92,0.0,16.0,3,1.0,1.0,2.0,3.0,3.0,7.0,6.0,6.0,C
93,0.0,16.0,4,2.0,2.0,2.0,3.0,3.0,11.0,10.0,10.0,B
94,1.0,15.0,2,2.0,1.0,3.5,3.0,4.0,11.0,13.0,14.0,B
95,0.0,15.0,1,1.0,2.0,3.5,1.5,2.0,7.0,10.0,10.0,B
96,1.0,16.0,4,3.0,2.0,1.0,3.0,3.0,11.0,15.0,15.0,A
97,0.0,16.0,2,1.0,1.0,2.0,3.0,5.0,8.0,9.0,10.0,B
98,0.0,16.0,4,4.0,1.0,1.0,3.0,4.0,11.0,14.0,14.0,B
99,0.0,16.0,4,3.0,1.0,3.0,3.0,5.0,7.0,9.0,8.0,C
100,1.0,16.0,4,4.0,1.0,1.0,5.0,5.0,7.0,7.0,5.0,C
101,1.0,16.0,4,4.0,1.0,3.0,4.0,3.0,16.0,17.0,17.0,A
102,1.0,15.0,4,4.0,1.0,1.0,3.0,3.0,10.0,13.0,14.0,B
103,0.0,15.0,3,2.0,2.0,2.0,3.0,5.0,7.0,6.0,6.0,C
104,1.0,15.0,3,4.0,1.0,2.0,4.0,4.0,16.0,18.0,18.0,A
105,0.0,15.0,3,3.0,1.0,3.5,3.0,3.0,10.0,11.0,11.0,B
106,0.0,15.0,2,2.0,1.0,3.5,1.5,2.0,7.0,8.0,8.0,C
107,1.0,16.0,3,3.0,1.0,3.0,3.0,3.0,16.0,18.0,18.0,A
108,1.0,15.0,4,4.0,3.5,3.5,3.0,5.0,10.0,13.0,13.0,B
109,0.0,16.0,4,4.0,1.0,3.0,4.0,5.0,14.0,15.0,16.0,A
110,1.0,15.0,4,4.0,1.0,1.0,5.0,3.0,18.0,19.0,19.0,A
111,0.0,16.0,3,3.0,1.0,3.0,1.5,2.0,7.0,10.0,10.0,B
112,0.0,16.0,2,2.0,1.0,2.0,1.5,2.0,10.0,13.0,13.0,B
113,1.0,15.0,4,2.0,1.0,1.0,5.0,2.0,18.0,19.0,19.0,A
114,1.0,15.0,2,1.0,1.0,2.0,4.0,2.0,9.0,9.0,9.0,C
115,1.0,16.0,4,4.0,1.0,2.0,4.0,4.0,15.0,15.0,16.0,A
116,1.0,15.0,4,4.0,2.0,2.0,4.0,3.0,11.0,13.0,14.0,B
117,1.0,16.0,3,3.0,2.0,1.0,4.0,2.0,13.0,14.0,13.0,B
118,1.0,17.0,1,3.0,3.0,2.0,2.0,4.0,9.0,7.0,8.0,C
119,1.0,15.0,3,4.0,1.0,1.0,4.0,3.0,14.0,13.0,13.0,B
120,0.0,15.0,1,2.0,1.0,2.0,2.0,3.0,16.0,15.0,15.0,A
121,1.0,15.0,2,2.0,1.0,3.5,5.0,4.0,16.0,14.0,15.0,A
122,0.0,16.0,2,4.0,2.0,2.0,2.0,2.0,13.0,13.0,13.0,B
123,1.0,16.0,4,4.0,1.0,1.0,4.0,4.0,14.0,11.0,13.0,B
124,0.0,16.0,2,2.0,1.0,2.0,4.0,4.0,8.0,7.0,8.0,C
125,1.0,15.0,3,4.0,1.0,1.0,5.0,5.0,13.0,13.0,12.0,B
126,0.0,15.0,3,4.0,1.0,2.0,3.0,2.0,7.0,10.0,11.0,B
127,0.0,18.5,0,1.0,1.0,2.0,4.0,2.0,7.0,8.0,9.0,C
128,1.0,18.0,2,2.0,1.0,1.0,3.0,3.0,7.0,4.0,3.1000000000000005,D
