,sex,age,Medu,Fedu,traveltime,studytime,freetime,goout,G1,G2,G3,letter_grade
129,1.0,16.0,4,4.0,1.0,1.0,5.0,5.0,18.0,18.0,18.0,A
130,0.0,15.0,3,4.0,2.0,3.0,2.0,2.0,12.0,3.700000000000001,3.1000000000000005,D
131,0.0,15.0,1,1.0,3.0,1.0,3.0,3.0,8.0,3.700000000000001,3.1000000000000005,D
132,0.0,17.0,2,2.0,1.0,1.0,4.0,4.0,10.0,13.0,12.0,B
133,0.0,16.0,3,4.0,1.0,1.0,2.0,1.0,12.0,11.0,11.0,B
134,1.0,15.0,3,4.0,3.5,2.0,3.0,3.0,9.0,3.700000000000001,3.1000000000000005,D
135,0.0,15.0,4,4.0,1.0,3.0,3.0,3.0,11.0,3.700000000000001,3.1000000000000005,D
136,1.0,17.0,3,4.0,3.0,2.0,4.0,5.0,10.0,3.700000000000001,3.1000000000000005,D
137,0.0,16.0,3,3.0,2.0,1.0,3.0,2.0,4.0,3.700000000000001,3.1000000000000005,D
138,1.0,16.0,1,1.0,1.0,2.0,4.0,4.0,14.0,12.0,12.0,B
139,0.0,15.0,4,4.0,2.0,1.0,3.0,2.0,16.0,16.0,15.0,A
140,1.0,15.0,4,3.0,2.0,3.5,2.0,2.0,7.0,9.0,3.1000000000000005,D
141,1.0,16.0,2,2.0,2.0,1.0,3.0,3.0,9.0,9.0,9.0,C
142,0.0,15.0,4,4.0,1.0,3.0,2.0,2.0,9.0,11.0,11.0,B
143,0.0,16.0,1,1.0,1.0,1.0,4.0,4.0,14.0,14.0,13.0,B
144,1.0,17.0,2,1.0,1.0,1.0,4.0,5.0,5.0,3.700000000000001,3.1000000000000005,D
145,0.0,15.0,1,1.0,1.0,2.0,4.0,2.0,8.0,11.0,11.0,B
146,0.0,15.0,3,2.0,1.0,2.0,3.0,2.0,6.0,7.0,3.1000000000000005,D
147,0.0,15.0,1,2.0,1.0,2.0,3.0,2.0,10.0,11.0,11.0,B
148,1.0,16.0,4,4.0,1.0,1.0,3.0,2.0,7.0,6.0,3.1000000000000005,D
149,1.0,15.0,2,1.0,3.5,1.0,5.0,5.0,8.0,9.0,10.0,B
150,1.0,18.0,1,1.0,1.0,1.0,3.0,5.0,6.0,5.0,3.1000000000000005,D
151,1.0,16.0,2,1.0,1.0,1.0,4.0,4.0,12.0,13.0,14.0,B
152,0.0,15.0,3,3.0,2.0,3.0,2.0,1.0,10.0,10.0,10.0,B
153,1.0,18.5,3,2.0,1.0,1.0,5.0,4.0,5.0,3.700000000000001,3.1000000000000005,D
154,0.0,17.0,4,4.0,1.0,1.0,2.0,1.0,11.0,11.0,12.0,B
155,1.0,15.0,2,3.0,1.0,2.0,4.0,4.0,11.0,8.0,8.0,C
156,1.0,17.0,1,2.0,1.0,1.0,2.0,2.0,16.0,12.0,13.0,B
157,0.0,18.0,1,1.0,3.0,1.0,2.0,5.0,9.0,8.0,10.0,B
158,1.0,16.0,2,2.0,3.0,1.0,2.0,2.0,17.0,15.0,15.0,A
159,1.0,16.0,3,3.0,1.0,2.0,5.0,5.0,10.0,12.0,12.0,B
160,1.0,17.0,2,1.0,2.0,1.0,3.0,2.0,7.0,6.0,3.1000000000000005,D
161,1.0,15.0,3,2.0,2.0,2.0,4.0,4.0,5.0,9.0,7.0,C
162,1.0,16.0,1,2.0,2.0,1.0,4.0,4.0,7.0,3.700000000000001,3.1000000000000005,D
163,1.0,17.0,1,3.0,1.0,1.0,3.0,3.0,10.0,10.0,10.0,B
164,1.0,17.0,1,1.0,3.5,2.0,3.0,5.0,5.0,8.0,7.0,C
165,1.0,16.0,3,2.0,2.0,1.0,5.0,2.0,12.0,11.0,12.0,B
166,1.0,16.0,2,2.0,1.0,2.0,3.0,5.0,10.0,10.0,10.0,B
167,0.0,16.0,4,2.0,1.0,2.0,2.0,3.0,14.0,15.0,16.0,A
168,0.0,16.0,2,2.0,1.0,2.0,1.5,5.0,6.0,7.0,3.1000000000000005,D
169,0.0,16.0,4,4.0,1.0,2.0,4.0,2.0,14.0,14.0,14.0,B
170,1.0,16.0,3,4.0,3.0,1.0,4.0,5.0,6.0,5.0,3.1000000000000005,D
171,1.0,16.0,1,0.5,2.0,2.0,3.0,2.0,13.0,15.0,16.0,A
172,1.0,17.0,4,4.0,1.0,2.0,4.0,4.0,13.0,11.0,10.0,B
173,0.0,16.0,1,3.0,1.0,2.0,3.0,5.0,8.0,7.0,3.1000000000000005,D
174,0.0,16.0,3,3.0,2.0,2.0,4.0,5.0,10.0,11.0,9.0,C
175,1.0,17.0,4,3.0,2.0,2.0,4.0,4.0,10.0,9.0,9.0,C
176,0.0,16.0,2,2.0,2.0,2.0,4.0,4.0,13.0,13.0,11.0,B
177,1.0,17.0,3,3.0,1.0,2.0,3.0,4.0,6.0,5.0,6.0,C
178,1.0,16.0,4,2.0,1.0,1.0,3.0,3.0,10.0,8.0,9.0,C
179,1.0,17.0,4,3.0,1.0,2.0,2.0,3.0,10.0,10.0,11.0,B
180,1.0,16.0,4,3.0,1.0,2.0,4.0,3.0,9.0,8.0,8.0,C
181,1.0,16.0,3,3.0,1.0,2.0,2.0,3.0,12.0,13.0,12.0,B
182,0.0,17.0,2,4.0,1.0,2.0,4.0,2.0,16.0,17.0,17.0,A
183,0.0,17.0,3,3.0,1.0,2.0,3.0,3.0,9.0,9.0,8.0,C
184,0.0,16.0,3,2.0,1.0,2.0,2.0,2.0,12.0,13.0,12.0,B
185,1.0,17.0,3,3.0,1.0,2.0,3.0,4.0,12.0,12.0,11.0,B
186,1.0,16.0,1,2.0,1.0,1.0,3.0,3.0,11.0,12.0,11.0,B
187,1.0,16.0,2,1.0,1.0,2.0,2.0,3.0,15.0,15.0,15.0,A
188,0.0,17.0,3,3.0,1.0,2.0,3.0,3.0,8.0,7.0,9.0,C
189,1.0,17.0,1,2.0,1.0,2.0,1.5,3.0,8.0,9.0,10.0,B
190,0.0,16.0,2,3.0,1.0,2.0,3.0,3.0,11.0,12.0,13.0,B
191,0.0,17.0,1,1.0,1.0,2.0,3.0,3.0,8.0,8.0,9.0,C
192,1.0,17.0,1,2.0,2.0,2.0,4.0,4.0,7.0,8.0,8.0,C
193,1.0,16.0,3,3.0,1.0,1.0,3.0,2.0,8.0,9.0,10.0,B
194,1.0,16.0,2,3.0,2.0,1.0,3.0,3.0,13.0,14.0,14.0,B
195,0.0,17.0,2,4.0,1.0,2.0,3.0,2.0,14.0,15.0,15.0,A
196,1.0,17.0,4,4.0,1.0,1.0,2.0,3.0,17.0,15.0,16.0,A
197,1.0,16.0,3,3.0,3.0,1.0,3.0,4.0,9.0,9.0,10.0,B
198,0.0,17.0,4,4.0,2.0,1.0,2.0,4.0,18.0,18.0,18.0,A
199,0.0,16.0,4,4.0,1.0,2.0,5.0,2.0,9.0,9.0,10.0,B
200,0.0,16.0,4,3.0,1.0,2.0,3.0,5.0,16.0,16.0,16.0,A
201,0.0,16.0,2,3.0,1.0,2.0,4.0,3.0,8.0,10.0,10.0,B
202,0.0,17.0,1,1.0,1.0,2.0,4.0,4.0,9.0,9.0,10.0,B
203,0.0,17.0,2,2.0,1.0,1.0,3.0,2.0,7.0,6.0,6.0,C
204,0.0,16.0,2,2.0,2.0,3.5,3.0,5.0,10.0,10.0,11.0,B
205,0.0,17.0,3,4.0,1.0,3.0,4.0,3.0,10.0,9.0,9.0,C
206,0.0,16.0,3,1.0,1.0,2.0,3.0,3.0,7.0,7.0,7.0,C
207,0.0,16.0,4,3.0,1.0,2.0,3.0,2.0,11.0,12.0,13.0,B
208,0.0,16.0,1,1.0,2.0,1.0,3.0,2.0,9.0,9.0,10.0,B
209,0.0,17.0,4,3.0,2.0,3.0,4.0,2.0,7.0,7.0,7.0,C
210,0.0,18.5,3,3.0,1.0,3.5,3.0,3.0,8.0,8.0,8.0,C
211,1.0,17.0,4,4.0,1.0,2.0,3.0,5.0,12.0,12.0,13.0,B
212,0.0,16.0,2,2.0,1.0,2.0,3.0,4.0,12.0,13.0,14.0,B
213,1.0,18.0,2,2.0,1.0,2.0,4.0,4.0,6.0,7.0,8.0,C
214,0.0,17.0,4,4.0,1.0,1.0,2.0,1.0,8.0,10.0,10.0,B
215,0.0,17.0,3,2.0,2.0,2.0,4.0,4.0,14.0,15.0,15.0,A
216,0.0,17.0,4,3.0,1.0,2.0,4.0,5.0,6.0,6.0,4.0,D
217,1.0,18.0,3,3.0,1.0,2.0,2.0,4.0,6.0,6.0,8.0,C
218,0.0,17.0,2,3.0,2.0,1.0,3.0,3.0,7.0,7.0,8.0,C
219,0.0,17.0,2,2.0,1.0,3.0,3.0,3.0,9.0,10.0,10.0,B
220,0.0,17.0,2,1.0,2.0,2.0,2.0,5.0,6.0,6.0,6.0,C
221,0.0,17.0,1,1.0,1.0,3.0,3.0,4.0,6.0,5.0,3.1000000000000005,D
222,0.0,16.0,2,3.0,1.0,2.0,3.0,1.0,16.0,16.0,17.0,A
223,1.0,18.0,2,2.0,2.0,2.0,3.0,3.0,12.0,13.0,13.0,B
224,0.0,16.0,4,4.0,1.0,3.0,3.0,2.0,13.0,13.0,14.0,B
225,0.0,18.0,3,1.0,1.0,2.0,3.0,3.0,9.0,8.0,7.0,C
226,0.0,17.0,3,2.0,1.0,2.0,3.0,4.0,16.0,15.0,15.0,A
227,1.0,17.0,2,3.0,1.0,2.0,3.0,3.0,12.0,11.0,12.0,B
228,1.0,18.0,2,1.0,3.5,2.0,3.0,2.0,10.0,8.0,9.0,C
229,0.0,17.0,2,1.0,2.0,3.0,2.0,3.0,12.0,10.0,12.0,B
230,0.0,17.0,4,3.0,1.0,2.0,2.0,3.0,13.0,13.0,14.0,B
231,1.0,17.0,2,2.0,2.0,2.0,5.0,2.0,11.0,11.0,11.0,B
232,1.0,17.0,4,4.0,1.0,2.0,5.0,5.0,11.0,9.0,9.0,C
233,1.0,16.0,4,4.0,1.0,2.0,2.0,4.0,14.0,13.0,13.0,B
234,1.0,16.0,1,1.0,2.0,2.0,4.0,2.0,9.0,7.0,6.0,C
235,1.0,16.0,3,2.0,2.0,3.0,3.0,3.0,11.0,9.0,10.0,B
236,1.0,17.0,2,2.0,1.0,2.0,4.0,2.0,14.0,13.0,13.0,B
237,0.0,16.0,2,1.0,1.0,1.0,5.0,2.0,13.0,12.0,12.0,B
238,0.0,17.0,2,1.0,3.0,2.0,1.5,1.0,13.0,11.0,11.0,B
239,1.0,18.0,2,2.0,1.0,2.0,5.0,4.0,7.0,7.0,3.1000000000000005,D
240,1.0,17.0,4,3.0,2.0,2.0,5.0,5.0,12.0,12.0,12.0,B
241,1.0,17.0,4,4.0,2.0,2.0,3.0,3.0,10.0,11.0,12.0,B
242,1.0,16.0,4,3.0,1.0,1.0,4.0,5.0,6.0,3.700000000000001,3.1000000000000005,D
243,1.0,16.0,4,4.0,1.0,1.0,3.0,2.0,13.0,12.0,12.0,B
244,0.0,18.0,2,1.0,2.0,3.0,4.0,4.0,7.0,3.700000000000001,3.1000000000000005,D
245,1.0,16.0,2,1.0,3.0,1.0,3.0,3.0,18.0,18.0,18.0,A
246,1.0,17.0,2,3.0,2.0,1.0,2.0,2.0,12.0,12.0,13.0,B
247,1.0,18.5,3,1.0,1.0,1.0,4.0,5.0,6.0,8.0,8.0,C
248,1.0,18.0,3,3.0,1.0,2.0,3.0,3.0,4.0,5.0,5.0,C
249,1.0,16.0,0,2.0,1.0,1.0,3.0,2.0,13.0,15.0,15.0,A
250,1.0,18.0,3,2.0,2.0,1.0,4.0,5.0,6.0,8.0,8.0,C
251,1.0,16.0,3,3.0,3.0,2.0,3.0,3.0,7.0,10.0,10.0,B
252,1.0,18.0,2,1.0,1.0,1.0,2.0,5.0,6.0,9.0,8.0,C
253,1.0,16.0,2,1.0,2.0,1.0,3.0,2.0,8.0,9.0,8.0,C
254,1.0,17.0,2,1.0,1.0,1.0,4.0,2.0,8.0,12.0,12.0,B
255,1.0,17.0,1,1.0,2.0,1.0,4.0,4.0,7.0,9.0,8.0,C
256,0.0,17.0,4,2.0,1.0,3.5,2.0,3.0,14.0,12.0,13.0,B
257,1.0,18.5,4,3.0,1.0,2.0,3.0,1.0,11.0,11.0,11.0,B
258,1.0,18.0,2,1.0,1.0,2.0,2.0,4.0,15.0,14.0,14.0,B
259,0.0,17.0,2,2.0,1.0,3.5,4.0,1.0,10.0,9.0,3.1000000000000005,D
260,0.0,18.0,4,3.0,1.0,2.0,1.5,2.0,17.0,18.0,18.0,A
261,1.0,18.0,4,3.0,1.0,2.0,3.0,2.0,8.0,8.0,8.0,C
262,1.0,18.0,3,2.0,1.0,3.0,3.0,2.0,13.0,12.0,12.0,B
263,0.0,17.0,3,3.0,1.0,3.0,2.0,3.0,10.0,9.0,9.0,C
264,0.0,18.0,2,2.0,1.0,3.0,3.0,3.0,9.0,10.0,3.1000000000000005,D
265,1.0,18.0,3,4.0,2.0,2.0,2.0,5.0,17.0,17.0,17.0,A
266,1.0,17.0,3,1.0,1.0,2.0,4.0,4.0,9.0,9.0,10.0,B
267,0.0,18.0,4,4.0,2.0,2.0,3.0,4.0,12.0,10.0,11.0,B
268,1.0,18.0,4,2.0,1.0,2.0,4.0,5.0,10.0,9.0,10.0,B
269,0.0,18.0,2,1.0,2.0,2.0,3.0,5.0,6.0,3.700000000000001,3.1000000000000005,D
270,0.0,18.5,3,3.0,1.0,2.0,3.0,5.0,9.0,9.0,9.0,C
271,0.0,18.0,2,3.0,1.0,3.5,5.0,5.0,15.0,14.0,14.0,B
272,0.0,18.0,1,1.0,2.0,2.0,4.0,3.0,11.0,11.0,11.0,B
273,1.0,17.0,1,2.0,1.0,2.0,5.0,2.0,15.0,14.0,14.0,B
274,0.0,17.0,2,4.0,2.0,2.0,3.0,3.0,10.0,10.0,10.0,B
275,0.0,17.0,2,2.0,2.0,2.0,4.0,4.0,12.0,12.0,12.0,B
276,0.0,18.0,3,2.0,2.0,2.0,1.5,1.0,10.0,9.0,9.0,C
277,1.0,18.0,4,4.0,2.0,1.0,2.0,4.0,9.0,9.0,9.0,C
278,0.0,18.0,4,4.0,1.0,2.0,4.0,4.0,9.0,8.0,8.0,C
279,1.0,18.0,4,3.0,2.0,1.0,2.0,3.0,10.0,11.0,10.0,B
280,1.0,17.0,4,1.0,2.0,1.0,5.0,4.0,8.0,8.0,8.0,C
281,1.0,17.0,3,2.0,1.0,1.0,4.0,4.0,11.0,9.0,10.0,B
282,0.0,18.0,1,1.0,2.0,3.5,2.0,2.0,12.0,12.0,12.0,B
283,0.0,18.0,1,1.0,2.0,2.0,4.0,4.0,8.0,9.0,10.0,B
284,0.0,17.0,2,2.0,1.0,2.0,4.0,5.0,10.0,9.0,11.0,B
285,1.0,17.0,1,1.0,1.0,2.0,3.0,3.0,12.0,10.0,11.0,B
286,0.0,18.0,2,2.0,1.0,3.0,3.0,3.0,18.0,18.0,19.0,A
287,0.0,17.0,1,1.0,1.0,3.0,3.0,3.0,13.0,12.0,12.0,B
288,1.0,18.0,2,1.0,1.0,3.0,2.0,4.0,15.0,14.0,14.0,B
289,1.0,18.0,4,4.0,1.0,2.0,4.0,3.0,15.0,13.0,15.0,A
290,1.0,18.0,4,2.0,1.0,2.0,3.0,2.0,12.0,11.0,11.0,B
291,0.0,17.0,4,3.0,1.0,3.0,2.0,2.0,15.0,15.0,15.0,A
292,0.0,18.0,2,1.0,1.0,2.0,4.0,3.0,12.0,12.0,13.0,B
293,0.0,17.0,3,1.0,2.0,3.5,1.5,2.0,18.0,18.0,18.0,A
294,1.0,18.0,3,2.0,2.0,3.0,4.0,2.0,14.0,13.0,14.0,B
295,1.0,17.0,3,3.0,1.0,1.0,4.0,3.0,14.0,12.0,11.0,B
296,0.0,18.5,4,4.0,2.0,2.0,3.0,4.0,10.0,9.0,3.1000000000000005,D
297,0.0,18.0,4,3.0,2.0,2.0,4.0,5.0,10.0,8.0,8.0,C
298,0.0,18.0,4,3.0,1.0,3.5,3.0,3.0,14.0,13.0,14.0,B
299,1.0,18.0,4,4.0,1.0,1.0,4.0,2.0,16.0,15.0,16.0,A
300,0.0,18.0,4,4.0,1.0,2.0,2.0,4.0,12.0,10.0,11.0,B
301,1.0,17.0,4,4.0,2.0,1.0,1.5,1.0,11.0,11.0,10.0,B
302,0.0,17.0,4,2.0,2.0,3.0,3.0,3.0,15.0,12.0,14.0,B
303,0.0,17.0,3,2.0,1.0,3.5,2.0,2.0,17.0,17.0,18.0,A
304,1.0,18.5,3,3.0,1.0,2.0,4.0,4.0,15.0,14.0,13.0,B
305,0.0,18.0,2,4.0,1.0,2.0,4.0,3.0,14.0,12.0,12.0,B
306,1.0,18.5,3,2.0,1.0,1.0,5.0,3.0,17.0,18.0,18.0,A
307,1.0,18.5,4,4.0,2.0,1.0,3.0,4.0,8.0,9.0,8.0,C
308,1.0,18.5,3,3.0,1.0,2.0,5.0,3.0,15.0,12.0,12.0,B
309,0.0,18.5,1,1.0,1.0,2.0,4.0,3.0,12.0,10.0,10.0,B
310,0.0,18.5,1,2.0,1.0,2.0,2.0,4.0,9.0,9.0,3.1000000000000005,D
311,0.0,18.5,2,1.0,3.0,2.0,4.0,1.0,14.0,12.0,13.0,B
312,1.0,18.5,1,2.0,1.0,2.0,5.0,2.0,13.0,11.0,11.0,B
313,0.0,18.5,3,2.0,2.0,2.0,2.0,2.0,13.0,10.0,11.0,B
314,0.0,18.5,1,1.0,1.0,3.0,1.5,2.0,15.0,13.0,13.0,B
315,0.0,18.5,2,3.0,1.0,3.0,1.5,2.0,13.0,11.0,11.0,B
316,0.0,18.0,2,1.0,2.0,2.0,3.0,3.0,8.0,8.0,3.1000000000000005,D
317,0.0,18.0,4,3.0,1.0,3.0,3.0,4.0,9.0,10.0,9.0,C
318,0.0,17.0,3,4.0,1.0,3.0,3.0,4.0,11.0,11.0,10.0,B
319,0.0,18.0,4,4.0,1.0,2.0,4.0,4.0,11.0,11.0,11.0,B
320,0.0,17.0,4,3.0,1.0,2.0,2.0,2.0,13.0,13.0,13.0,B
321,0.0,17.0,2,2.0,1.0,2.0,2.0,2.0,11.0,9.0,9.0,C
322,0.0,17.0,2,2.0,1.0,3.0,3.0,2.0,11.0,11.0,11.0,B
323,0.0,17.0,3,1.0,1.0,3.0,4.0,3.0,12.0,14.0,15.0,A
324,0.0,17.0,0,2.0,2.0,3.0,3.0,3.0,16.0,15.0,15.0,A
325,1.0,18.0,4,4.0,1.0,3.0,3.0,3.0,9.0,12.0,11.0,B
326,1.0,17.0,3,3.0,1.0,1.0,3.0,5.0,14.0,15.0,16.0,A
327,1.0,17.0,2,2.0,3.5,1.0,4.0,5.0,11.0,10.0,10.0,B
328,0.0,17.0,4,4.0,1.0,3.0,4.0,4.0,10.0,9.0,9.0,C
329,0.0,17.0,4,4.0,2.0,3.0,3.0,3.0,14.0,14.0,14.0,B
330,1.0,18.0,2,2.0,1.0,3.5,5.0,5.0,9.0,8.0,8.0,C
331,0.0,17.0,2,4.0,1.0,3.0,4.0,3.0,12.0,14.0,14.0,B
332,0.0,18.0,3,3.0,1.0,2.0,3.0,4.0,7.0,3.700000000000001,3.1000000000000005,D
333,0.0,18.0,2,2.0,1.0,2.0,3.0,3.0,8.0,8.0,3.1000000000000005,D
334,0.0,18.0,2,2.0,2.0,3.5,4.0,4.0,10.0,9.0,3.1000000000000005,D
335,0.0,17.0,3,4.0,1.0,3.0,4.0,5.0,16.0,15.0,15.0,A
336,0.0,18.5,3,1.0,1.0,3.0,4.0,3.0,14.0,13.0,13.0,B
337,0.0,17.0,3,2.0,1.0,2.0,3.0,2.0,7.0,8.0,3.1000000000000005,D
338,0.0,18.0,3,3.0,1.0,3.5,3.0,3.0,16.0,15.0,17.0,A
339,0.0,17.0,3,2.0,1.0,2.0,3.0,3.0,9.0,10.0,10.0,B
340,0.0,18.5,2,1.0,1.0,3.0,3.0,4.0,11.0,12.0,11.0,B
341,1.0,18.0,4,4.0,1.0,2.0,3.0,3.0,10.0,10.0,3.1000000000000005,D
342,1.0,18.0,3,4.0,1.0,2.0,3.0,3.0,16.0,15.0,15.0,A
343,0.0,17.0,2,2.0,1.0,2.0,3.0,1.0,9.0,8.0,3.1000000000000005,D
344,0.0,18.0,2,3.0,1.0,3.0,3.0,3.0,11.0,10.0,10.0,B
345,0.0,18.0,3,2.0,1.0,3.0,4.0,3.0,13.0,13.0,14.0,B
346,1.0,18.0,4,3.0,1.0,3.0,3.0,2.0,16.0,15.0,16.0,A
347,1.0,18.0,4,3.0,1.0,3.0,4.0,5.0,10.0,10.0,9.0,C
348,0.0,17.0,4,3.0,1.0,3.0,4.0,3.0,13.0,15.0,15.0,A
349,1.0,18.0,3,2.0,2.0,1.0,5.0,5.0,11.0,13.0,13.0,B
350,1.0,18.5,1,1.0,3.0,2.0,4.0,4.0,8.0,7.0,8.0,C
351,1.0,17.0,3,3.0,2.0,2.0,5.0,4.0,13.0,13.0,13.0,B
352,1.0,18.0,1,3.0,1.0,1.0,3.0,3.0,8.0,7.0,8.0,C
353,1.0,18.5,1,1.0,3.0,1.0,4.0,4.0,8.0,8.0,8.0,C
354,1.0,17.0,4,3.0,2.0,2.0,5.0,5.0,13.0,11.0,11.0,B
355,0.0,18.0,3,3.0,1.0,2.0,3.0,4.0,10.0,9.0,9.0,C
356,0.0,17.0,4,4.0,2.0,2.0,3.0,3.0,12.0,13.0,13.0,B
357,0.0,17.0,3,2.0,2.0,2.0,2.0,3.0,12.0,12.0,11.0,B
358,1.0,18.0,1,1.0,2.0,1.0,3.0,2.0,10.0,10.0,10.0,B
359,0.0,18.0,1,1.0,2.0,3.0,3.0,2.0,18.0,16.0,16.0,A
360,0.0,18.0,1,4.0,3.0,2.0,3.0,4.0,13.0,13.0,13.0,B
361,1.0,18.0,1,1.0,2.0,2.0,4.0,3.0,13.0,12.0,12.0,B
362,0.0,18.0,3,3.0,2.0,2.0,3.0,2.0,11.0,11.0,10.0,B
363,0.0,17.0,4,4.0,1.0,2.0,3.0,4.0,16.0,15.0,15.0,A
364,0.0,17.0,1,2.0,2.0,2.0,2.0,2.0,12.0,11.0,12.0,B
365,1.0,18.0,1,3.0,2.0,2.0,3.0,4.0,10.0,10.0,10.0,B
366,1.0,18.0,4,4.0,2.0,3.0,2.0,2.0,13.0,13.0,13.0,B
367,0.0,17.0,1,1.0,3.0,1.0,2.0,1.0,7.0,6.0,3.1000000000000005,D
368,0.0,18.0,2,3.0,2.0,1.0,2.0,3.0,11.0,10.0,10.0,B
369,0.0,18.0,4,4.0,3.0,2.0,2.0,2.0,14.0,12.0,11.0,B
370,0.0,18.5,3,2.0,2.0,2.0,2.0,2.0,7.0,7.0,9.0,C
371,1.0,18.0,1,2.0,3.0,1.0,3.0,3.0,14.0,12.0,12.0,B
372,0.0,17.0,2,2.0,1.0,3.0,4.0,3.0,13.0,11.0,11.0,B
373,0.0,17.0,1,2.0,1.0,1.0,5.0,5.0,6.0,5.0,5.0,C
374,0.0,18.0,4,4.0,2.0,3.0,4.0,4.0,19.0,18.0,19.0,A
375,0.0,18.0,1,1.0,3.5,3.0,3.0,2.0,8.0,8.0,10.0,B
376,0.0,18.5,4,2.0,2.0,3.0,4.0,3.0,15.0,14.0,15.0,A
377,0.0,18.0,4,4.0,1.0,2.0,4.0,3.0,8.0,9.0,10.0,B
378,0.0,18.0,3,3.0,1.0,2.0,1.5,3.0,15.0,15.0,15.0,A
